C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\bin\Debug\net8.0\Hotel.exe
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\bin\Debug\net8.0\Hotel.deps.json
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\bin\Debug\net8.0\Hotel.runtimeconfig.json
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\bin\Debug\net8.0\Hotel.dll
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\bin\Debug\net8.0\Hotel.pdb
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.AssemblyInfoInputs.cache
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.AssemblyInfo.cs
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.csproj.CoreCompileInputs.cache
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.sourcelink.json
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.dll
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\refint\Hotel.dll
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.pdb
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\Hotel.genruntimeconfig.cache
C:\Users\Geovanny Alcon\source\repos\HomeworkProgrAvanz\Hotel\Hotel\obj\Debug\net8.0\ref\Hotel.dll
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\bin\Debug\net8.0\Hotel.exe
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\bin\Debug\net8.0\Hotel.deps.json
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\bin\Debug\net8.0\Hotel.runtimeconfig.json
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\bin\Debug\net8.0\Hotel.dll
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\bin\Debug\net8.0\Hotel.pdb
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.AssemblyInfoInputs.cache
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.AssemblyInfo.cs
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.csproj.CoreCompileInputs.cache
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.sourcelink.json
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.dll
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\refint\Hotel.dll
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.pdb
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\Hotel.genruntimeconfig.cache
C:\Users\Geovanny Alcon\source\repos\Progrmacion Avanzada\Laboratorio2\Hotel\Hotel\obj\Debug\net8.0\ref\Hotel.dll
